<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	  seafaring  
	
<end>
<oceanic> 	[ o͟ʊʃiæ̱nɪk ]
	  ADJ:  ADJ  n  
	  Oceanic means belonging or relating to an ocean or to the sea.  
	    Many oceanic islands are volcanic.    
	    ...oceanic plants.    
	
<end>
<oceanography> 	[ o͟ʊʃənɒ̱grəfi ]
	 N-UNCOUNT 
	  Oceanography is the scientific study of sea currents, the sea bed, and the fish and animals that live in the sea.  
	    The latest techniques in oceanography are now available to many more scientists.    
	  Derived words:  
	   oceanographer plural  N-COUNT   ...an oceanographer working on an environmental protection programme.    
	   oceanographic [ o͟ʊʃənəgræ̱fɪk ] ADJ ADJ  n   ...oceanographic research.    
	
<end>
<och> 	[ ɒ̱x ]
	  CONVENTION  
	  Och is used to express surprise at something, or to emphasize agreement or disagreement with what has just been said. [IRISH, SCOTTISH]  
	    `Och be quiet then,' Shawn said...    
	    Och aye. I always liked him.    
	  Syn:  
	   O ,  Oh   
	
<end>
<ocher> 	 see ochre 
	
<end>
<ochre> 	[ o͟ʊkə(r) ]
	 also ocher 
	 1)  COLOUR Something that is ochre is a yellowish orange colour.  
	    For our dining room I have chosen ochre yellow walls.    
	 2)  N-UNCOUNT Ochre is coloured earth, usually red or yellow, that is used to make dyes and paints.  
	
<end>
<Oct.> 	  Oct. is a written abbreviation for October.  
	    ...Tuesday Oct. 25th.    
	
<end>
<octagon> 	[ ɒ̱ktəgən ]
	 octagons 
	  N-COUNT  
	  An octagon is a shape that has eight straight sides.  
	
<end>
<octagonal> 	[ ɒktæ̱gən(ə)l ]
	 ADJ 
	  Something that is octagonal has eight straight sides.  
	    ...a white octagonal box...    
	    The room was octagonal.    
	
<end>
<octane> 	[ ɒ̱kteɪn ]
	  N-UNCOUNT:  usu with  supp  
	  Octane is a chemical substance that exists in petrol or gasoline and that is used to measure the quality of the fuel.  
	  → See also high-octane  
	    Your engine can run happily on 76 octane petrol.    
	    ...high octane fuel for cars.    
	
<end>
<octave> 	[ ɒ̱ktɪv ]
	 octaves 
	  N-COUNT  
	  An octave is the difference in pitch between the first note and the eighth note of a musical scale, for example from A to A.  
	
<end>
<octet> 	[ ɒkte̱t ]
	 octets 
	  N-COUNT:  oft in  names  
	  An octet is a group of eight singers or musicians.  
	    ...the Stan Tracey Octet.    
	
<end>
<October> 	[ ɒkto͟ʊbə(r) ]
	  ♦  
	 Octobers 
	  N-VAR  
	  October is the tenth month of the year in the Western calendar.  
	    Most seasonal hiring is done in early October...    
	    The first plane is due to leave on October 2...    
	    My grandson has been away since last October.    
	
<end>
<octogenarian> 	[ ɒ̱ktoʊʤɪne͟əriən ]
	 octogenarians 
	  N-COUNT  
	  An octogenarian is a person who is between eighty and eighty-nine years old.  
	
<end>
<octopus> 	[ ɒ̱ktəpəs ]
	 octopuses 
	  N-VAR  
	  An octopus is a soft sea creature with eight long arms called tentacles which it uses to catch food.  
	 N-UNCOUNT 
	 Octopus is this creature eaten as food. 
	
<end>
<ocular> 	[ ɒ̱kjələ(r) ]
	  ADJ:  ADJ  n  
	  Ocular means relating to the eyes or the ability to see. [MEDICAL]  
	    Other ocular signs include involuntary rhythmic movement of the eyeball.    
	
<end>
<OD> 	[ o͟ʊ di͟ː ]
	 OD's, OD'ing, OD'd 
	  VERB  
	  To OD means the same as to overdose. [INFORMAL]  
	    His son was a junkie, the kid OD'd a year ago.    
	  N-COUNT  
	 OD is also a noun.   `I had a friend died of an OD,' she said.   
	
<end>
<odd> 	[ ɒ̱d ]
	  ♦♦  
	 odder, oddest 
	 1)  ADJ-GRADED If you describe someone or something as odd, you think that they are strange or unusual.  
	  → See also odd-looking  
	    He'd always been odd, but not to this extent...    
	    What an odd coincidence that he should have known your family...    
	    Something odd began to happen.    
	  Syn:  
	   peculiar ,  queer   
	  Derived words:  
	   oddly ADV-GRADED ADV with  v   ...an oddly shaped hill...   His own boss was behaving rather oddly.    
	   oddness N-UNCOUNT  Perhaps it was that very oddness that attracted me to Glen's music.    
	 2)   ADJ:   det  ADJ You use odd before a noun to indicate that you are not mentioning the type, size, or quality of something because it is not important.  
	    ...moving from place to place where she could find the odd bit of work...    
	    He had various odd cleaning jobs around the place...    
	    I knew that Alan liked the odd drink.    
	  Syn:  
	  occasional  
	 3)   ADV:   num  ADV You use odd after a number to indicate that it is only approximate. [INFORMAL]  
	    How many pages was it, 500 odd?...    
	    He has now appeared in sixty odd films...    
	    `How long have you lived here?' - `Twenty odd years.'    
	 4)   ADJ:  usu ADJ  n  Odd numbers, such as 3 and 17, are those which cannot be divided exactly by the number two.  
	    The odd numbers are on the left as you walk up the street...    
	    There's an odd number of candidates.    
	  Ant:  
	  even  
	 5)  ADJ You say that two things are odd when they do not belong to the same set or pair.  
	    I'm wearing odd socks today by the way.    
	  Ant:  
	  matching  
	 6)   PHRASE:  N inflects, usu  v-link  PHR The odd man out, the odd woman out, or the odd one out in a particular situation is a person who is different from the other people in it.  
	    Azerbaijan has been the odd man out, the one republic not to hold democratic elections...    
	    Mark and Rick were the odd ones out in claiming to like this cherry beer.    
	 7)  → See also odds, odds and ends  
	
<end>
<odd-job man> 	 odd-job men 
	  N-COUNT  
	  An odd-job man is a man who is paid to do various jobs such as cleaning or repairing things, usually in someone's home.  
	
<end>
<odd-looking> 	 ADJ-GRADED 
	  If you describe someone or something as odd-looking, you think that they look strange or unusual.  
	    They were an odd-looking couple...    
	    One of the waitresses arrived with a very odd-looking dish.    
	
<end>
<oddball> 	[ ɒ̱dbɔːl ]
	 oddballs 
	  N-COUNT  
	  If you refer to someone as an oddball, you think they behave in a strange way. [INFORMAL]  
	    His mother and father thought Jim was a bit of an oddball too.    
	  Syn:  
	  peculiar  
	 ADJ-GRADED 
	 Oddball is also an adjective.   I came from a family that was decidedly oddball you know.   
	
<end>
<oddity> 	[ ɒ̱dɪti ]
	 oddities 
	 1)   N-COUNT  An oddity is someone or something that is very strange.  
	    Losing my hair made me feel an oddity...    
	    Carlson noticed another oddity; his plant had bloomed twice.    
	  Syn:  
	  curiosity  
	 2)   N-COUNT:  usu the N of  n  The oddity of something is the fact that it is very strange.  
	    ...the oddities of the Welsh legal system.    
	  Syn:  
	  peculiarity  
	
<end>
<oddly> 	[ ɒ̱dli ]
	  ADV:  ADV  adj , ADV with  cl  
	  You use oddly to indicate that what you are saying is true, but that it is not what you expected.  
	  → See also odd  
	    He said no and seemed oddly reluctant to talk about it...    
	    Oddly, Emma says she never considered her face was attractive...    
	    There were, oddly, few other Britons living in this northern part.    
	  Syn:  
	  strangely  
	
<end>
<oddment> 	[ ɒ̱dmənt ]
	 oddments 
	  N-COUNT  
	  Oddments are unimportant objects of any kind, usually ones that are old or left over from a larger group of things.  
	    ...searching street markets for interesting jewellery and oddments.    
	  Syn:  
	   bit ,  scrap   
	
<end>
<odds> 	[ ɒ̱dz ]
	 1)   N-PLURAL:  usu the N You refer to how likely something is to happen as the odds that it will happen.  
	  → See also odds-on  
	    What are the odds of finding a parking space right outside the door?...    
	    The odds are that you are going to fail.    
	  Syn:  
	   chances   
	 2)   N-PLURAL  In betting, odds are expressions with numbers such as `10 to 1' and `7 to 2' that show how likely something is thought to be, for example how likely a particular horse is to lose or win a race.  
	    Gavin Jones, who put ₤25 on Eugene, at odds of 50 to 1, has won ₤1,250.    
	 3)   PHRASE:  usu  v-link  PHR, oft PHR with  n  If someone is at odds with someone else, or if two people are at odds, they are disagreeing or quarrelling with each other.  
	    He was at odds with his Prime Minister...    
	    An adviser said there was no reason why the two countries should remain at odds.    
	 4)   PHRASE:  V inflects, PHR  n  If you say that the odds are against something or someone, you mean that they are unlikely to succeed.  
	    He reckoned the odds are against the scheme going ahead...    
	    I'm sorry. I just feel as if the odds are stacked up against me.    
	 5)   PHRASE:  PHR with  cl  If something happens against all odds, it happens or succeeds although it seemed impossible or very unlikely.  
	    Some women do manage to achieve business success against all odds...    
	    Finally, late in life and against considerable odds, she became a nun.    
	 6)   PHRASE:  V inflects If you say that the odds are in someone's favour, you mean that they are likely to succeed in what they are doing.  
	    His troops will only engage in a ground battle when all the odds are in their favour.    
	 7)  PHR-ERG: V inflects To shorten the odds on something happening means to make it more likely to happen. To lengthen the odds means to make it less likely to happen. You can also say that the odds shorten or lengthen.  
	    His reception there shortened the odds that he might be the next Tory leader.    
	
<end>
<odds and ends> 	  N-PLURAL  
	  You can refer to a disorganized group of things of various kinds as odds and ends. [INFORMAL]  
	    She put in some clothes, odds and ends, and make-up...    
	    He sweeps up and does a few odds and ends.    
	  Syn:  
	   bits and pieces   
	
<end>
<odds on> 	 see odds-on 
	
<end>
<odds-on> 	 also odds on 
	 ADJ 
	  If there is an odds-on chance that something will happen, it is very likely that it will happen. [INFORMAL]  
	    Gerald was no longer the odds-on favourite to win the contest...    
	    It was odds-on that there was no killer.    
	
<end>
<ode> 	[ o͟ʊd ]
	 odes 
	  N-COUNT  
	  An ode is a poem that is usually written in praise of a particular person, thing, or event.  
	    ...Keats' Ode to a Nightingale.    
	
<end>
<odious> 	[ o͟ʊdiəs ]
	 ADJ-GRADED 
	  If you describe people or things as odious, you think that they are extremely unpleasant.  
	    Herr Schmidt is certainly the most odious man I have ever met...    
	    The judge described the crime as odious.    
	
<end>
<odium> 	[ o͟ʊdiəm ]
	 N-UNCOUNT 
	  Odium is the dislike, disapproval, or hatred that people feel for a particular person, usually because of something that the person has done. [FORMAL]  
	    The complainant has been exposed to public odium, scandal and contempt.    
	  Syn:  
	  abhorrence  
	
<end>
<odometer> 	[ ɒdɒ̱mɪtə(r) ]
	 odometers 
	  N-COUNT  
	  An odometer is a device in a vehicle which shows how far the vehicle has travelled. [mainly AM]  
	
<end>
<odor> 	[ o͟ʊdə(r) ]
	  see odour  
	
<end>
<odour> 	[ o͟ʊdə(r) ]
	 odours 
	  N-VAR  
	  An odour is a particular and distinctive smell.  
	  → See also body odour  
	    The whole herb has a characteristic taste and odour...    
	    The taste is only slightly bitter, and there is little odour.    
	  Syn:  
	   aroma ,  scent   
	(in AM, use odor)
<end>
<odourless> 	[ o͟ʊdə(r)ləs ]
	 ADJ-GRADED 
	  An odourless substance has no smell.  
	    ...a completely odourless, colourless, transparent liquid...    
	    The gases are odourless.    
	(in AM, use odorless)
<end>
<odyssey> 	[ ɒ̱dɪsi ]
	 odysseys 
	  N-COUNT  
	  An odyssey is a long exciting journey on which a lot of things happen. [LITERARY]  
	    The march to Travnik was the final stretch of a 16-hour odyssey.    
	
<end>
<Oedipus complex> 	[ i͟ːdɪpəs kɒmpleks ]
	  N-SING  
	  If a boy or man has an Oedipus complex, he feels sexual desire for his mother and has hostile feelings towards his father.  
	
<end>
<oesophagus> 	[ iːsɒ̱fəgəs ]
	 oesophaguses 
	  N-COUNT  
	  Your oesophagus is the part of your body that carries the food from the throat to the stomach.  
	  Syn:  
	  gullet  
	(in AM, use esophagus)
<end>
<oestrogen> 	[ i͟ːstrəʤ(ə)n, AM e̱- ]
	 N-UNCOUNT 
	  Oestrogen is a hormone produced in the ovaries of female animals. Oestrogen controls the reproductive cycle and prepares the body for pregnancy.  
	    As ovulation gets nearer, oestrogen levels rise.    
	(in AM and sometimes in BRIT, use estrogen)
<end>
<oe̱r> 	[ ɔ͟ː(r) ]
	 PREP 
	  Oe̱r means the same as `over'. [LITERARY, OLD-FASHIONED]  
	    As long as mist hangs oe̱r the mountains, The deeds of the brave will be remembered.    
	  Syn:  
	  over  
	
<end>
<of> 	[ əv, STRONG ɒv, AM ʌv ]
	  ♦  
	  (In addition to the uses shown below, of is used after some verbs, nouns, and adjectives in order to introduce extra information. Of is also used in phrasal prepositions such as `because of', `instead of' and `in spite of', and in phrasal verbs such as `make of' and `dispose of'.)  
	 1)   PREP:   n  PREP  n  You use of to combine two nouns when the first noun identifies the feature of the second noun that you want to talk about.  
	    The average age of the women interviewed was only 21.5.    
	    ...the population of this town...    
	    The aim of the course is to help students to comprehend the structure of contemporary political and social systems.    
	 2)   PREP:   n  PREP n/-ing You use of to combine two nouns, or a noun and a present participle, when the second noun or present participle defines or gives more information about the first noun.  
	    Would you say what you felt was a feeling of betrayal?...    
	    She let out a little cry of pain.    
	    ...the problem of a national shortage of teachers.    
	    ...an idealized but hazy notion of world socialism.    
	    ...the recession of 1974-75...    
	    This has been a good chance of meeting up with everyone again.    
	 3)   PREP:   n  PREP  n  You use of after nouns referring to actions to specify the person or thing that is affected by the action or that performs the action. For example, `the kidnapping of the child' refers to an action affecting a child; `the arrival of the next train' refers to an action performed by a train.  
	    ...the reduction of trade union power inside the party.    
	    ...the assessment of future senior managers.    
	    ...the death of their father.    
	    ...the Marriage of Figaro.    
	 4)   PREP:  quant PREP  n ,  n  PREP  n  You use of after words and phrases referring to quantities or groups of things to indicate the substance or thing that is being measured.  
	    ...7.6 litres of pure alcohol.    
	    ...a few kilometres of new roads.    
	    ...dozens of people.    
	    ...billions of dollars.    
	    ...groups of protestors.    
	    ...a collection of short stories...    
	    A flock of birds flew towards us slowly from far away.    
	 5)   PREP:   n  PREP  n  You use of after the name of someone or something to introduce the institution or place they belong to or are connected with.  
	    ...the Prince of Wales.    
	    ...the Finance Minister of Bangladesh.    
	    ...the superb rock-hewn Cave Temples of Badami.    
	 6)   PREP:   n  PREP  n  You use of after a noun referring to a container to form an expression referring to the container and its contents.  
	    We could all do with a cup of tea...    
	    Conder opened another bottle of wine...    
	    Marta drank a glass of juice.    
	    ...a box of tissues.    
	    ...a packet of cigarettes.    
	    ...a roomful of people.    
	 7)   PREP:   n  PREP  n  You use of after a count noun and before an uncount noun when you want to talk about an individual piece or item.  
	    ...a blade of grass...    
	    Marina ate only one slice of bread...    
	    With a stick of chalk he wrote her order on a blackboard.    
	 8)   PREP:   n  PREP  n  You use of to indicate the materials or things that form something.  
	    ...local decorations of wood and straw.    
	    ...loose-fitting garments of linen.    
	    ...a mixture of paint-thinner and petrol.    
	 9)   PREP:   n  PREP  n  You use of after a noun which specifies a particular part of something, to introduce the thing that it is a part of.  
	    ...the other side of the square...    
	    We had almost reached the end of the street.    
	    ...the beginning of the year...    
	    Edward disappeared around 9.30pm on the 23rd of July.    
	    ...the core of the problem.    
	 10)   PREP:   v  PREP n/-ing,  v   n  PREP n/-ing You use of after some verbs to indicate someone or something else involved in the action.  
	    He'd been dreaming of her...    
	    Listen, I shall be thinking of you always...    
	    Her parents did not approve of her decision...    
	    The Americans cannot accuse him of ignoring the problem...    
	    The elderly relative had died of old age.    
	 11)   PREP:   adj  PREP n/-ing You use of after some adjectives to indicate the thing that a feeling or quality relates to.  
	    I have grown very fond of Alec...    
	    His father was quite naturally very proud of him...    
	    I think everyone was scared of her...    
	    She would be guilty of betraying her own mother.    
	 12)   PREP:   adj  PREP pron/n-proper You use of before a word referring to the person who performed an action when saying what you think about the action.  
	    This has been so nice, so terribly kind of you...    
	    I suppose it's stupid of us not to be able to make up our own minds...    
	    That's certainly very generous of you Tony.    
	 13)   PREP:  a  n  PREP a  n  You use of after a noun which describes someone or something, to introduce the person or thing you are talking about.  
	    ...an awkward, slow-moving giant of a man.    
	 14)   PREP:  more/less PREP a  n  If something is more of or less of a particular thing, it is that thing to a greater or smaller degree.  
	    Your extra fat may be more of a health risk than you realize...    
	    As time goes by, sleeping becomes less of a problem.    
	 15)   PREP:   n  PREP  n ,  adj-superl  PREP  n  You use of to indicate a characteristic or quality that someone or something has.  
	    ...the worth of their music.    
	    ...the creaminess of her skin...    
	    She is a woman of enviable beauty.    
	    ...a matter of overwhelming importance...    
	    The new deal was considered to be the most generous of its kind.    
	 16)   PREP:  be PREP  n  You use of after the verb `be' to indicate a characteristic or quality that someone or something has. [FORMAL]  
	    The crisis faced over the next few months is of an entirely different scale...    
	    Both world wars were of unquestionable importance as economic events.    
	 17)   PREP:   n  PREP  amount  You use of to specify an amount, value, or age.  
	    Last Thursday, Nick announced record revenues of $3.4 billion...    
	    He has been sentenced to a total of 21 years in prison since 1973...    
	    The last figures so far this year indicate a rise of 13.8%.    
	    ...young people under the age of 16 years...    
	    I feel like a girl of 18.    
	 18)   PREP:   n  PREP n/-ing You use of after a noun such as `month' or `year' to indicate the length of time that some state or activity continues.  
	    ...eight bruising years of war...    
	    The project has gone through nearly a dozen years of planning.    
	 19)  PREP You can use of to say what time it is by indicating how many minutes there are before the hour mentioned. [AM]  
	    At about a quarter of eight in the evening Joe Urber calls...    
	    We got to the beach at five of one in the afternoon.    
	
<end>
<of course> 	  ♦  
	 1)   ADV:  ADV with  cl  You say of course to suggest that something is normal, obvious, or well-known, and should therefore not surprise the person you are talking to. [SPOKEN]  
	    Of course there were lots of other interesting things at the exhibition...    
	    `I have read about you in the newspapers of course,' Charlie said...    
	    The only honest answer is, of course, yes.    
	  Syn:  
	  naturally  
	 2)   CONVENTION  (formulae) You use of course as a polite way of giving permission. [SPOKEN]  
	    `Can I just say something about the cup game on Saturday?' - `Yes of course you can.'...    
	    `Could I see these documents?' - `Of course.'    
	 3)   ADV:  ADV with  cl , ADV as reply (emphasis) You use of course in order to emphasize a statement that you are making, especially when you are agreeing or disagreeing with someone. [SPOKEN]  
	    `I expect you're right.' - `Of course I'm right.'...    
	    Of course I'm not afraid!...    
	    `You will strictly observe your diet: no wine or spirits, very little meat.' - `Of course.'...    
	    `She doesn't have to know how things work.' - `Of course she does.'    
	 4)   CONVENTION  (emphasis) Of course not is an emphatic way of saying no. [SPOKEN]  
	    `You're not really seriously considering this thing, are you?' - `No, of course not.'...    
	    `I'd like to talk to the lads if you don't mind.' - `Of course not, Chief.'    
	
<end>
<off> 	  ♦  
	  (The preposition is pronounced [ ɒf, AM ɔːf ]. The adverb is pronounced [ ɒ̱f, AM ɔ͟ːf ])  
	 1)  PREP If something is taken off something else or moves off it, it is no longer touching that thing.  
	    He took his feet off the desk...    
	    I took the key for the room off a rack above her head...    
	    Hugh wiped the rest of the blood off his face with his handkerchief.    
	  Syn:  
	  from  
	  ADV:  ADV after  v  
	 Off is also an adverb.   Lee broke off a small piece of orange and held it out to him... His exhaust fell off six laps from the finish.   
	 2)  PREP When you get off a bus, train, or plane, you come out of it or leave it after you have been travelling on it.  
	    Don't try to get on or off a moving train!...    
	    As he stepped off the aeroplane, he was shot dead.    
	  Ant:  
	  on  
	  ADV:  ADV after  v  
	 Off is also an adverb.   At the next stop the man got off too and introduced himself.   
	 3)  PREP If you keep off a street or piece of land, you do not step on it or go there.  
	    Locking up men does nothing more than keep them off the streets...    
	    The local police had warned visitors to keep off the beach at night.    
	 ADV 
	 Off is also an adverb.   ...a sign saying `Keep Off'.   
	 4)  PREP If something is situated off a place such as a coast, room, or road, it is near to it or next to it, but not exactly in it.  
	    The boat was anchored off the northern coast of the peninsula...    
	    Lily lives in a penthouse just off Park Avenue...    
	    The Princess's sitting-room leads off the drawing room...    
	    Tiny secluded beaches can be found off the beaten track.    
	 5)   ADV:  ADV after  v , be ADV, oft ADV  -ing  If you go off, you leave a place.  
	    He was just about to drive off when the secretary came running out...    
	    She gave a hurried wave and set off across the grass...    
	    She was off again. Last year she had been to Kenya. This year it was Goa...    
	    When his master's off traveling, Caleb stays with Pierre's parents.    
	 6)   ADV:  ADV after  v  Off is used in a number of informal and sometimes offensive phrasal verbs, such as buzz off, clear off, or in British English bugger off, which are used to tell someone angrily to go away.  
	 7)   ADV:  ADV after  v  When you take off clothing or jewellery that you are wearing, you remove it from your body.  
	    He took off his spectacles and rubbed frantically at the lens...    
	    He hastily stripped off his old uniform and began pulling on the new one.    
	 8)   ADV:  usu  n  ADV, also be ADV If you have time off or a particular day off, you do not go to work or school, for example because you are ill or it is a day when you do not usually work.  
	    The rest of the men had the day off...    
	    You can even snatch a few hours off, and perhaps negotiate the occasional night off too...    
	    She was sacked for demanding Saturdays off...    
	    I'm off tomorrow...    
	    The average Swede was off sick 27 days last year.    
	 PREP 
	 Off is also a preposition.   He could not get time off work to go on holiday.   
	 9)  PREP If you keep off a subject, you deliberately avoid talking about it.  
	    Keep off the subject of politics...    
	    Keep the conversation off linguistic matters.    
	  Syn:  
	   away from   
	 10)   ADV:  be ADV, ADV after  v  If something such as an agreement or a sporting event is off, it is cancelled.  
	    Until Pointon is completely happy, however, the deal's off...    
	    The vacant W.B.C. junior-lightweight title has been called off...    
	    Greenpeace refused to call off the event.    
	  Syn:  
	   cancelled   
	 11)  PREP If someone is off something harmful such as a drug, they have stopped taking or using it.  
	    She felt better and the psychiatrist took her off drug therapy...    
	    Most pregnant women remain off cigarettes while carrying the child.    
	 12)  PREP If you are off something, you have stopped liking it.  
	    I'm off coffee at the moment...    
	    Diarrhoea can make you feel weak, as well as putting you off your food.    
	 13)   ADV:  be ADV, ADV after  v  When something such as a machine or electric light is off, it is not functioning or in use. When you switch it off, you stop it functioning.  
	    As he pulled into the driveway, he saw her bedroom light was off...    
	    We used sail power and turned the engine off to save our fuel...    
	    The microphones had been switched off.    
	  Ant:  
	  on  
	 14)   PREP:   amount  PREP  n  If there is money off something, its price is reduced by the amount specified.  
	    ...Simons Leatherwear, 37 Old Christchurch Road. 20 per cent off all jackets this Saturday.    
	    ...discounts offering thousands of pounds off the normal price of a car.    
	  ADV:  ADV after  v ,  v-link  ADV,  amount  ADV 
	 Off is also an adverb.   I'm prepared to knock five hundred pounds off but no more.   
	 15)   ADV:   n / amount  ADV If something is a long way off, it is a long distance away from you.  
	    Florida was a long way off.    
	    ...animals that from a long way off look like flies...    
	    Below you, though still 50 miles off, is the most treeless stretch of land imaginable.    
	  Syn:  
	  away  
